queries,results,rides,net_time,process_time,bd_time
1,10,100,0.265999794006,0.0351240634918,0.00498604774475
1,10,100,0.27999997139,0.0475881099701,0.00998187065125
1,10,100,0.272000074387,0.0356211662292,0.00504398345947
1,10,100,0.263999938965,0.0332169532776,0.0050048828125
1,10,100,0.264000177383,0.0328469276428,0.00533294677734
1,10,100,0.351999998093,0.0442810058594,0.0082368850708
1,10,100,0.296999931335,0.0553789138794,0.00923299789429
1,10,100,0.273000001907,0.0317668914795,0.00499510765076
1,10,100,0.292000055313,0.0501019954681,0.00516891479492
1,10,100,0.348000049591,0.0337409973145,0.00532507896423
1,10,100,0.263999938965,0.0327231884003,0.00503706932068
1,10,100,0.267999887466,0.0334820747375,0.00492596626282
1,10,100,0.34500002861,0.0353648662567,0.00525522232056
1,10,100,0.27999997139,0.0442190170288,0.00778484344482
1,10,100,0.269000053406,0.0326819419861,0.00499796867371
1,10,100,0.273000001907,0.0374009609222,0.00515007972717
1,10,100,0.343999862671,0.0339851379395,0.0050950050354
1,10,100,0.272000074387,0.0356018543243,0.00496697425842
1,10,100,0.263999938965,0.0320310592651,0.00493288040161
1,10,100,0.268999814987,0.0356259346008,0.00510692596436
1,10,100,0.267999887466,0.0324060916901,0.00507807731628
1,10,100,0.258999824524,0.0351850986481,0.00514698028564
1,10,100,0.273000001907,0.0385270118713,0.00539708137512
1,10,100,0.268000125885,0.0331408977509,0.00498604774475
1,10,100,0.275000095367,0.035796880722,0.00538802146912
1,10,100,0.276999950409,0.0430312156677,0.00655794143677
1,10,100,0.268000125885,0.0329267978668,0.00515699386597
1,10,100,0.268000125885,0.0345261096954,0.00474882125854
1,10,100,0.344000101089,0.0364298820496,0.00522303581238
1,10,100,0.267999887466,0.0347549915314,0.00498914718628
1,10,100,0.37700009346,0.0613548755646,0.00688600540161
1,10,100,0.296999931335,0.0577719211578,0.0116038322449
1,10,100,0.27999997139,0.0438940525055,0.00724816322327
1,10,100,0.276000022888,0.0401699542999,0.00636100769043
1,10,100,0.272000074387,0.0369679927826,0.00634694099426
1,10,100,0.348000049591,0.035768032074,0.00668597221375
1,10,100,0.276000022888,0.0426969528198,0.0070481300354
1,10,100,0.269000053406,0.034138917923,0.00493288040161
1,10,100,0.276000022888,0.0327000617981,0.00513601303101
1,10,100,0.273000001907,0.0375230312347,0.00504589080811
1,10,100,0.348999977112,0.0423190593719,0.00540089607239
1,10,100,0.269999980927,0.0356488227844,0.00550007820129
1,10,100,0.276999950409,0.0382900238037,0.00491118431091
1,10,100,0.352999925613,0.0322289466858,0.00493597984314
1,10,100,0.350000143051,0.034679889679,0.00556516647339
1,10,100,0.268000125885,0.0340790748596,0.00496816635132
1,10,100,0.286999940872,0.0428028106689,0.00523686408997
1,10,100,0.27999997139,0.0449378490448,0.00538682937622
1,10,100,0.344000101089,0.0336179733276,0.00490593910217
1,10,100,5.59300017357,0.0361969470978,0.00515794754028
1,10,1000,0.360000133514,0.12601518631,0.0348649024963
1,10,1000,0.381000041962,0.143519878387,0.0342400074005
1,10,1000,0.455999851227,0.135624170303,0.0383999347687
1,10,1000,0.407999992371,0.167275190353,0.0343179702759
1,10,1000,0.442999839783,0.127747058868,0.061115026474
1,10,1000,0.444000005722,0.131145954132,0.033597946167
1,10,1000,0.500999927521,0.195980072021,0.0806059837341
1,10,1000,0.398999929428,0.165889024734,0.0389189720154
1,10,1000,0.384999990463,0.149522066116,0.0555210113525
1,10,1000,0.496999979019,0.258214950562,0.0599870681763
1,10,1000,0.345999956131,0.1135160923,0.0343990325928
1,10,1000,0.443000078201,0.122976064682,0.0344841480255
1,10,1000,0.444000005722,0.129375934601,0.0373661518097
1,10,1000,0.355000019073,0.119263887405,0.0339341163635
1,10,1000,0.393999814987,0.157202959061,0.0356810092926
1,10,1000,0.444000005722,0.126441955566,0.0381090641022
1,10,1000,0.356000185013,0.12144112587,0.0339679718018
1,10,1000,0.356000185013,0.120808124542,0.0366859436035
1,10,1000,0.376000165939,0.140850067139,0.0383241176605
1,10,1000,0.436000108719,0.126345872879,0.0374338626862
1,10,1000,0.405000209808,0.170874118805,0.039381980896
1,10,1000,0.636000156403,0.303612947464,0.0809540748596
1,10,1000,0.378999948502,0.146373987198,0.0409359931946
1,10,1000,0.579999923706,0.253931045532,0.0845260620117
1,10,1000,0.415999889374,0.183145999908,0.0711510181427
1,10,1000,0.375,0.131647825241,0.0386340618134
1,10,1000,0.391999959946,0.15136218071,0.0557870864868
1,10,1000,0.388999938965,0.155269861221,0.0640690326691
1,10,1000,0.466000080109,0.151681900024,0.0556919574738
1,10,1000,0.420000076294,0.184198141098,0.047492980957
1,10,1000,0.358000040054,0.1160800457,0.0343630313873
1,10,1000,0.572999954224,0.254420042038,0.0624520778656
1,10,1000,0.384999990463,0.134039878845,0.0340399742126
1,10,1000,0.357000112534,0.122893095016,0.0343759059906
1,10,1000,0.364000082016,0.126979112625,0.0369739532471
1,10,1000,0.359999895096,0.126751899719,0.0380339622498
1,10,1000,0.377999782562,0.147441864014,0.0616629123688
1,10,1000,0.362999916077,0.128620862961,0.038969039917
1,10,1000,0.384999990463,0.142901182175,0.0416579246521
1,10,1000,0.389000177383,0.135035991669,0.0404369831085
1,10,1000,0.372000217438,0.128524065018,0.0376529693604
1,10,1000,0.361999988556,0.132984876633,0.035961151123
1,10,1000,0.378000020981,0.14418888092,0.0394930839539
1,10,1000,0.373000144958,0.137838840485,0.0402839183807
1,10,1000,0.516000032425,0.193274021149,0.0602269172668
1,10,1000,0.422999858856,0.18540596962,0.0398919582367
1,10,1000,0.362999916077,0.123406171799,0.0381128787994
1,10,1000,0.384000062943,0.153510808945,0.062558889389
